Terra Task Name	Variable	Type	Description	Default Value	Terra Status	Workflow	Organism
theiacov_clearlabs	primer_bed	File	The bed file containing the primers used when sequencing was performed		Required	CL	sars-cov-2
theiacov_clearlabs	read1	File	Read data produced by the Clear Dx platform from ClearLabs		Required	CL	sars-cov-2
theiacov_fasta	assembly_fasta	File	Input assembly FASTA file		Required	FASTA	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
theiacov_fasta	input_assembly_method	String	Method used to generate the assembly file		Required	FASTA	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
theiacov_illumina_pe	read1	File	Forward Illumina read in FASTQ file format (compression optional)		Required	PE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
theiacov_illumina_pe	read2	File	Reverse Illumina read in FASTQ file format (compression optional)		Required	PE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
theiacov_illumina_se	read1	File	Forward Illumina read in FASTQ file format (compression optional)		Required	SE	MPXV, WNV, sars-cov-2
theiacov_ont	read1	File	Demultiplexed ONT read in FASTQ file format (compression optional)		Required	ONT	HIV, MPXV, WNV, flu, sars-cov-2
workflow name	samplename	String	Name of the sample being analyzed		Required	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
workflow name	seq_method	String	The sequencing methodology used to generate the input read data		Required	FASTA	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
clean_check_reads	cpu	Int	Number of CPUs to allocate to the task	2	Optional	ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
clean_check_reads	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
clean_check_reads	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/bactopia/gather_samples:2.0.2	Optional	ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
clean_check_reads	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	2	Optional	ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
consensus	cpu	Int	Number of CPUs to allocate to the task	8	Optional	CL, ONT	sars-cov-2
consensus	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL, ONT	sars-cov-2
consensus	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/artic-ncov2019-epi2me	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
consensus	medaka_model	String	In order to obtain the best results, the appropriate model must be set to match the sequencer's basecaller model; this string takes the format of {pore}_{device}_{caller variant}_{caller_version}. See also <https://github.com/nanoporetech/medaka?tab=readme-ov-file#models>.	r941_min_high_g360	Optional	CL, ONT	sars-cov-2
consensus	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	16	Optional	CL, ONT	sars-cov-2
consensus_qc	cpu	Int	Number of CPUs to allocate to the task	1	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
consensus_qc	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
consensus_qc	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/theiagen/utility:1.1	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
consensus_qc	genome_length	Int	Internal component, do not modify		Do not modify, Optional	CL, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
consensus_qc	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	2	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
fastq_scan_clean_reads	cpu	Int	Number of CPUs to allocate to the task	1	Optional	CL	sars-cov-2
fastq_scan_clean_reads	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL	sars-cov-2
fastq_scan_clean_reads	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/theiagen/utility:1.1	Optional	CL	sars-cov-2
fastq_scan_clean_reads	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	2	Optional	CL	sars-cov-2
fastq_scan_clean_reads	read1_name	Int	Internal component, do not modify		Do not modify, Optional	CL	sars-cov-2
fastq_scan_raw_reads	cpu	Int	Number of CPUs to allocate to the task	1	Optional	CL	sars-cov-2
fastq_scan_raw_reads	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL	sars-cov-2
fastq_scan_raw_reads	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/theiagen/utility:1.1	Optional	CL	sars-cov-2
fastq_scan_raw_reads	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	2	Optional	CL	sars-cov-2
fastq_scan_raw_reads	read1_name	Int	Internal component, do not modify		Do not modify, Optional	CL	sars-cov-2
flu_track	abricate_flu_cpu	Int	Number of CPUs to allocate to the task	2	Optional	FASTA, ONT, PE	flu
flu_track	abricate_flu_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	FASTA, ONT, PE	flu
flu_track	abricate_flu_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/abricate:1.0.1-insaflu-220727	Optional	FASTA, ONT, PE	flu
flu_track	abricate_flu_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	4	Optional	FASTA, ONT, PE	flu
flu_track	abricate_flu_min_percent_coverage	Int	Minimum DNA % coverage	60	Optional	FASTA, ONT, PE	flu
flu_track	abricate_flu_min_percent_identity	Int	Minimum DNA % identity	70	Optional	FASTA, ONT, PE	flu
flu_track	antiviral_aa_subs	String	Additional list of antiviral resistance associated amino acid substitutions of interest to be searched against those called on the sample segments. They take the format of <protein>:<AA><Pos><AA>, e.g. NA:A26V		Optional	ONT, PE	flu
flu_track	assembly_metrics_cpu	Int	Number of CPUs to allocate to the task	2	Optional	PE	flu
flu_track	assembly_metrics_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	PE	flu
flu_track	assembly_metrics_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/samtools:1.15	Optional	PE	flu
flu_track	assembly_metrics_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	PE	flu
flu_track	flu_h1_ha_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_h1n1_m2_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_h3_ha_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_h3n2_m2_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_n1_na_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_n2_na_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_pa_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_pb1_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_pb2_ref	File	Internal component, do not modify		Do not modify, Optional	ONT, PE	flu
flu_track	flu_subtype	String	The influenza subtype being analyzed. Used for picking nextclade datasets. Options: "Yamagata", "Victoria", "H1N1", "H3N2", "H5N1". Only use to override the subtype call from IRMA and ABRicate.		Optional	CL, ONT, PE, SE	flu
flu_track	genoflu_cpu	Int	Number of CPUs to allocate to the task	1	Optional	FASTA, ONT, PE	flu
flu_track	genoflu_cross_reference	File	An Excel file to cross-reference BLAST findings; probably useful if novel genotypes are not in the default file used by genoflu.py		Optional	FASTA, ONT, PE	flu
flu_track	genoflu_disk_size	Int	Amount of storage (in GB) to allocate to the task	25	Optional	FASTA, ONT, PE	flu
flu_track	genoflu_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/genoflu:1.06	Optional	FASTA, ONT, PE	flu
flu_track	genoflu_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	2	Optional	FASTA, ONT, PE	flu
flu_track	genoflu_min_percent_identity	Float	Percent identity threshold used for calling matches for each genome segment that make up the final GenoFlu genotype	98.0	Optional	FASTA, ONT, PE	flu
flu_track	irma_cpu	Int	Number of CPUs to allocate to the task	4	Optional	ONT, PE	flu
flu_track	irma_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	ONT, PE	flu
flu_track	irma_docker_image	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/irma:1.2.0	Optional	ONT, PE	flu
flu_track	irma_keep_ref_deletions	Boolean	True/False variable that determines if sites missed (i.e. 0 reads for a site in the reference genome) during read gathering should be deleted by ambiguation by inserting `N`'s or deleting the sequence entirely. False sets this IRMA paramater to `"DEL"` and true sets it to `"NNN"`	True	Optional	ONT, PE	flu
flu_track	irma_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	16	Optional	ONT, PE	flu
flu_track	irma_min_ambiguous_threshold	Float	Minimum called Single Nucleotide Variant (SNV) frequency for mixed based calls in the output consensus assembly (AKA amended consensus).	0.20	Optional	ONT, PE	flu
flu_track	irma_min_avg_consensus_allele_quality	Int	Minimum allele coverage depth to call plurality consensus, otherwise calls "N". Setting this value too high can negatively impact final amended consensus.	10	Optional	ONT, PE	flu
flu_track	irma_min_read_length	Int	Minimum read length to include reads in read gathering step in IRMA. This value should not be greater than the typical read length.	75	Optional	ONT, PE	flu
flu_track	nextclade_cpu	Int	Number of CPUs to allocate to the task	2	Optional	ONT, PE	flu
flu_track	nextclade_disk_size	Int	Amount of storage (in GB) to allocate to the task	50	Optional	ONT, PE	flu
flu_track	nextclade_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/nextstrain/nextclade:3.10.2	Optional	ONT, PE	flu
flu_track	nextclade_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	4	Optional	ONT, PE	flu
flu_track	nextclade_output_parser_cpu	Int	Number of CPUs to allocate to the task	2	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
flu_track	nextclade_output_parser_disk_size	Int	Amount of storage (in GB) to allocate to the task	50	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
flu_track	nextclade_output_parser_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/python/python:3.8.18-slim	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
flu_track	nextclade_output_parser_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	4	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
flu_track	read2	File	Internal component. Do not use.		Optional	ONT	flu
gene_coverage	cpu	Int	Number of CPUs to allocate to the task	2	Optional	CL, ONT, PE, SE	MPXV, sars-cov-2
gene_coverage	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL, ONT, PE, SE	MPXV, sars-cov-2
gene_coverage	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/samtools:1.15	Optional	CL, ONT, PE, SE	MPXV, sars-cov-2
gene_coverage	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	CL, ONT, PE, SE	MPXV, sars-cov-2
gene_coverage	min_depth	Int	The minimum depth to determine if a position was covered.	10	Optional	ONT, PE, SE	MPXV, sars-cov-2
gene_coverage	sc2_s_gene_start	Int	start nucleotide position of the SARS-CoV-2 Spike gene	21563	Optional	CL, ONT, PE, SE	MPXV, sars-cov-2
gene_coverage	sc2_s_gene_stop	Int	End/Last nucleotide position of the SARS-CoV-2 Spike gene	25384	Optional	CL, ONT, PE, SE	MPXV, sars-cov-2
ivar_consensus	ivar_bwa_cpu	Int	Number of CPUs to allocate to the task	6	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_bwa_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_bwa_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/ivar:1.3.1-titan	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_bwa_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	16	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_consensus_cpu	Int	Number of CPUs to allocate to the task	2	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_consensus_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_consensus_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/ivar:1.3.1-titan	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_consensus_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_trim_primers_cpu	Int	Number of CPUs to allocate to the task	2	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_trim_primers_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_trim_primers_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/ivar:1.3.1-titan	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_trim_primers_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_variant_cpu	Int	Number of CPUs to allocate to the task	2	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_variant_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_variant_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/ivar:1.3.1-titan		SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	ivar_variant_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	read2	File	Internal component, do not modify		Do not modify, Optional	SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	skip_N	Boolean	True/False variable that determines if regions with depth less than minimum depth should not be added to the consensus sequence	FALSE	Optional	PE, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_cpu	Int	Number of CPUs to allocate to the task	2	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/samtools:1.15		SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_primtrim_cpu	Int	Number of CPUs to allocate to the task	2	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_primtrim_disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_primtrim_docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/samtools:1.15	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
ivar_consensus	stats_n_coverage_primtrim_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	SE,PE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
kraken2_dehosted	cpu	Int	Number of CPUs to allocate to the task	4	Optional	CL	sars-cov-2
kraken2_dehosted	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL	sars-cov-2
kraken2_dehosted	docker_image	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/kraken2:2.1.2-no-db	Optional	CL	sars-cov-2
kraken2_dehosted	kraken2_db	File	The database used to run Kraken2. Must contain viral and human sequences.	"gs://theiagen-large-public-files-rp/terra/databases/kraken2/kraken2_humanGRCh38_viralRefSeq_20240828.tar.gz"	Optional	CL	sars-cov-2
kraken2_dehosted	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	CL	sars-cov-2
kraken2_dehosted	read2	File	Internal component, do not modify		Do not modify, Optional	CL	sars-cov-2
kraken2_raw	cpu	Int	Number of CPUs to allocate to the task	4	Optional	CL	sars-cov-2
kraken2_raw	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL	sars-cov-2
kraken2_raw	docker_image	Int	Docker container used in this task	us-docker.pkg.dev/general-theiagen/staphb/kraken2:2.1.2-no-db	Optional	CL	sars-cov-2
kraken2_raw	kraken2_db	File	The database used to run Kraken2. Must contain viral and human sequences.	"gs://theiagen-large-public-files-rp/terra/databases/kraken2/kraken2_humanGRCh38_viralRefSeq_20240828.tar.gz"	Optional	CL	sars-cov-2
kraken2_raw	memory	String	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	CL	sars-cov-2
