Terra Task Name	Variable	Type	Description	Default Value	Terra Status	Workflow	Organism
kraken2_raw	read_processing	String	The tool used for trimming of primers from reads. Options are trimmomatic and fastp	trimmomatic	Optional		HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
kraken2_raw	read2	File	Internal component, do not modify		Do not modify, Optional	CL	sars-cov-2
nanoplot_clean	cpu	Int	Number of CPUs to allocate to the task	4	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_clean	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_clean	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/nanoplot:1.40.0	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_clean	max_length	Int	The maximum length of clean reads, for which reads longer than the length specified will be hidden.	100000	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_clean	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	16	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_raw	cpu	Int	Number of CPUs to allocate to the task	4	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_raw	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_raw	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/nanoplot:1.40.0	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_raw	max_length	Int	The maximum length of clean reads, for which reads longer than the length specified will be hidden.	100000	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nanoplot_raw	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	16	Optional	ONT	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
ncbi_scrub_se	cpu	Int	Number of CPUs to allocate to the task	4	Optional	CL	sars-cov-2
ncbi_scrub_se	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL	sars-cov-2
ncbi_scrub_se	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/ncbi/sra-human-scrubber:2.2.1	Optional	CL	sars-cov-2
ncbi_scrub_se	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	CL	sars-cov-2
nextclade_output_parser	cpu	Int	Number of CPUs to allocate to the task	2	Optional	ONT, PE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_output_parser	disk_size	Int	Amount of storage (in GB) to allocate to the task	50	Optional	ONT, PE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_output_parser	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/python/python:3.8.18-slim	Optional	ONT, PE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_output_parser	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	2	Optional	ONT, PE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	auspice_reference_tree_json	File	An Auspice JSON phylogenetic reference tree which serves as a target for phylogenetic placement.	Inherited from nextclade dataset	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	cpu	Int	Number of CPUs to allocate to the task	2	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	disk_size	Int	Amount of storage (in GB) to allocate to the task	50	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/nextstrain/nextclade:3.10.2	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	gene_annotations_gff	File	A genome annotation to specify how to translate the nucleotide sequence to proteins (genome_annotation.gff3). specifying this enables codon-informed alignment and protein alignments. See here for more info: <https://docs.nextstrain.org/projects/nextclade/en/latest/user/input-files/03-genome-annotation.html>	Inherited from nextclade dataset	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	input_ref	File	A nucleotide sequence which serves as a reference for the pairwise alignment of all input sequences. This is also the sequence which defines the coordinate system of the genome annotation. See here for more info: <https://docs.nextstrain.org/projects/nextclade/en/latest/user/input-files/02-reference-sequence.html>	Inherited from nextclade dataset	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	4	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	nextclade_pathogen_json	File	General dataset configuration file. See here for more info: <https://docs.nextstrain.org/projects/nextclade/en/latest/user/input-files/05-pathogen-config.html>	Inherited from nextclade dataset	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
nextclade_v3	verbosity	String	other options are: "off" , "error" , "info" , "debug" , and "trace" (highest level of verbosity)	warn	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
organism_parameters	auspice_config	File	Auspice config file used in Augur_PHB workflow.<br>Defaults set for various organisms & Flu segments. A minimal auspice config file is set in cases where organism is not specified and user does not provide an optional input config file.		Optional	Augur, CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
organism_parameters	flu_segment	String	Influenza genome segment being analyzed. Options: "HA" or "NA". Automatically determined. This input is ignored if provided for TheiaCoV_Illumina_SE and TheiaCoV_ClearLabs	N/A	Optional	CL, ONT, PE, SE	flu
organism_parameters	flu_subtype	String	The influenza subtype being analyzed. Options: "Yamagata", "Victoria", "H1N1", "H3N2", "H5N1". Automatically determined. This input is ignored if provided for TheiaCoV_Illumina_SE and TheiaCoV_ClearLabs	N/A	Optional	CL, ONT, PE, SE	flu
organism_parameters	gene_locations_bed_file	File	Use to provide locations of interest where average coverage will be calculated	Default provided for SARS-CoV-2 ("gs://theiagen-public-files-rp/terra/sars-cov-2-files/sc2_gene_locations.bed") and mpox ("gs://theiagen-public-files/terra/mpxv-files/mpox_gene_locations.bed")	Optional	CL, FASTA	
organism_parameters	genome_length_input	Int	Use to specify the expected genome length; provided by default for all supported organisms	Default provided for SARS-CoV-2 (29903), mpox (197200), WNV (11000), flu (13000), RSV-A (16000), RSV-B (16000), HIV (primer versions 1 [9181] and 2 [9840])	Optional	CL	
organism_parameters	hiv_primer_version	String	The version of HIV primers used. Options are "<https://github.com/theiagen/public_health_bioinformatics/blob/main/workflows/utilities/wf_organism_parameters.wdl#L156>" and "<https://github.com/theiagen/public_health_bioinformatics/blob/main/workflows/utilities/wf_organism_parameters.wdl#L164>". This input is ignored if provided for TheiaCoV_Illumina_SE and TheiaCoV_ClearLabs	v1	Optional	CL, FASTA, ONT, PE, SE	HIV
organism_parameters	kraken_target_organism_input	String	The organism whose abundance the user wants to check in their reads. This should be a proper taxonomic name recognized by the Kraken database.	Default provided for mpox (Monkeypox virus), WNV (West Nile virus), and HIV (Human immunodeficiency virus 1)	Optional	FASTA, ONT, SE	HIV, MPXV, WNV, rsv_a, rsv_b, sars-cov-2
organism_parameters	pangolin_docker_image	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/staphb/pangolin:4.3.1-pdata-1.33	Optional	CL, FASTA	
organism_parameters	primer_bed_file	File	The bed file containing the primers used when sequencing was performed	REQUIRED FOR SARS-CoV-2, MPOX, WNV, RSV-A & RSV-B. Provided by default only for HIV primer versions 1 ("gs://theiagen-public-files/terra/hivgc-files/HIV-1_v1.0.primer.hyphen.bed" and 2 ("gs://theiagen-public-files/terra/hivgc-files/HIV-1_v2.0.primer.hyphen400.1.bed")	Optional, Sometimes required	CL, FASTA	
organism_parameters	reference_gff_file	File	Reference GFF file for the organism being analyzed	Default provided for mpox ("gs://theiagen-public-files/terra/mpxv-files/Mpox-MT903345.1.reference.gff3") and HIV (primer versions 1 ["gs://theiagen-public-files/terra/hivgc-files/NC_001802.1.gff3"] and 2 ["gs://theiagen-public-files/terra/hivgc-files/AY228557.1.gff3"])	Optional	CL, FASTA, ONT	
organism_parameters	vadr_max_length	Int	Maximum length for the fasta-trim-terminal-ambigs.pl VADR script	Default provided for SARS-CoV-2 (30000), mpox (210000), WNV (11000), flu (0), RSV-A (15500) and RSV-B (15500).	Optional	CL	
organism_parameters	vadr_memory	Int	Amount of memory/RAM (in GB) to allocate to the task	32 (RSV-A and RSV-B) and 8 (all other TheiaCoV organisms)	Optional	CL, ONT, PE, SE	MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
organism_parameters	vadr_options	String	Options for the v-annotate.pl VADR script	Default provided for SARS-CoV-2 ("--noseqnamemax --glsearch -s -r --nomisc --mkey sarscov2 --lowsim5seq 6 --lowsim3seq 6 --alt_fail lowscore,insertnn,deletinn --out_allfasta"), mpox ("--glsearch -s -r --nomisc --mkey mpxv --r_lowsimok --r_lowsimxd 100 --r_lowsimxl 2000 --alt_pass discontn,dupregin --out_allfasta --minimap2 --s_overhang 150"), WNV ("--mkey flavi --mdir /opt/vadr/vadr-models-flavi/ --nomisc --noprotid --out_allfasta"), flu (""), RSV-A ("-r --mkey rsv --xnocomp"), and RSV-B ("-r --mkey rsv --xnocomp")	Optional	CL	
organism_parameters	vadr_skip_length	Int	Minimum assembly length (unambiguous) to run VADR	10000	Optional	CL	MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
pangolin4	analysis_mode	String	Pangolin inference engine for lineage designations (usher or pangolearn). Default is Usher.		Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	cpu	Int	Number of CPUs to allocate to the task	4	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	expanded_lineage	Boolean	True/False that determines if a lineage should be expanded without aliases (e.g., BA.1 â†’ B.1.1.529.1)	TRUE	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	max_ambig	Float	The maximum proportion of Ns allowed for pangolin to attempt an assignment	0.5	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	min_length	Int	Minimum query length allowed for pangolin to attempt an assignment	10000	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	pangolin_arguments	String	Optional arguments for pangolin e.g. ''--skip-scorpio''		Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	skip_designation_cache	Boolean	A True/False option that determines if the designation cache should be used	FALSE	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
pangolin4	skip_scorpio	Boolean	A True/False option that determines if scorpio should be skipped.	FALSE	Optional	CL, FASTA, ONT, PE, SE	sars-cov-2
qc_check_task	ani_highest_percent	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	ani_highest_percent_bases_aligned	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	assembly_length	Int	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	assembly_mean_coverage	Int	Internal component, do not modify		Do not modify, Optional	FASTA	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	busco_results	String	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	combined_mean_q_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	combined_mean_q_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	combined_mean_readlength_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	combined_mean_readlength_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	cpu	Int	Number of CPUs to allocate to the task	4	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	disk_size	Int	Amount of storage (in GB) to allocate to the task	100	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	docker	String	The Docker container to use for the task	us-docker.pkg.dev/general-theiagen/theiagen/terra-tools:2023-03-16	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	est_coverage_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	est_coverage_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	gambit_predicted_taxon	String	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	kraken_human	String	Internal component, do not modify		Do not modify, Optional	FASTA, ONT, SE	
qc_check_task	kraken_human_dehosted	String	Internal component, do not modify		Do not modify, Optional	FASTA, ONT, SE	
qc_check_task	kraken_sc2	String	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	kraken_sc2_dehosted	String	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	kraken_target_organism	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	kraken_target_organism_dehosted	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	memory	Int	Amount of memory/RAM (in GB) to allocate to the task	8	Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	midas_secondary_genus_abundance	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	midas_secondary_genus_coverage	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	minbaseq_trim	Int	Internal component, do not modify		Do not modify, Optional	FASTA	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	n50_value	Int	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	num_reads_clean2	Int	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, SE	
qc_check_task	num_reads_raw2	Int	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, SE	
qc_check_task	number_contigs	Int	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	quast_gc_percent	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r1_mean_q_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r1_mean_q_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r1_mean_readlength_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r1_mean_readlength_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r2_mean_q_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r2_mean_q_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r2_mean_readlength_clean	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	r2_mean_readlength_raw	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	sc2_s_gene_mean_coverage	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
qc_check_task	sc2_s_gene_percent_coverage	Float	Internal component, do not modify		Do not modify, Optional	CL, FASTA, ONT, PE, SE	HIV, MPXV, WNV, flu, rsv_a, rsv_b, sars-cov-2
quasitools_illumina_pe	cpu	Int	Number of CPUs to allocate to the task	2	Optional	PE	HIV
